TSA ID,TSA AREA,date,current_hospitalized
U,Corpus Christi,2020-05-08,5.0
U,Corpus Christi,2020-05-09,8.0
U,Corpus Christi,2020-05-10,9.0
U,Corpus Christi,2020-05-11,9.0
U,Corpus Christi,2020-05-12,9.0
U,Corpus Christi,2020-05-13,8.0
U,Corpus Christi,2020-05-14,16.0
U,Corpus Christi,2020-05-15,22.0
U,Corpus Christi,2020-05-16,17.0
U,Corpus Christi,2020-05-17,7.0
U,Corpus Christi,2020-05-18,7.0
U,Corpus Christi,2020-05-19,6.0
U,Corpus Christi,2020-05-20,12.0
U,Corpus Christi,2020-05-21,5.0
U,Corpus Christi,2020-05-22,13.0
U,Corpus Christi,2020-05-23,8.0
U,Corpus Christi,2020-05-24,9.0
U,Corpus Christi,2020-05-25,9.0
U,Corpus Christi,2020-05-26,9.0
U,Corpus Christi,2020-05-27,8.0
U,Corpus Christi,2020-05-28,9.0
U,Corpus Christi,2020-05-29,8.0
U,Corpus Christi,2020-05-30,6.0
U,Corpus Christi,2020-05-31,6.0
U,Corpus Christi,2020-06-01,6.0
U,Corpus Christi,2020-06-02,8.0
U,Corpus Christi,2020-06-03,10.0
U,Corpus Christi,2020-06-04,7.0
U,Corpus Christi,2020-06-05,8.0
U,Corpus Christi,2020-06-06,11.0
U,Corpus Christi,2020-06-07,8.0
U,Corpus Christi,2020-06-08,7.0
U,Corpus Christi,2020-06-09,8.0
U,Corpus Christi,2020-06-10,7.0
U,Corpus Christi,2020-06-11,7.0
U,Corpus Christi,2020-06-12,12.0
U,Corpus Christi,2020-06-13,11.0
U,Corpus Christi,2020-06-14,14.0
U,Corpus Christi,2020-06-15,15.0
U,Corpus Christi,2020-06-16,14.0
U,Corpus Christi,2020-06-17,18.0
U,Corpus Christi,2020-06-18,20.0
U,Corpus Christi,2020-06-19,24.0
U,Corpus Christi,2020-06-20,26.0
U,Corpus Christi,2020-06-21,26.0
U,Corpus Christi,2020-06-22,31.0
U,Corpus Christi,2020-06-23,38.0
U,Corpus Christi,2020-06-24,39.0
U,Corpus Christi,2020-06-25,38.0
U,Corpus Christi,2020-06-26,85.0
U,Corpus Christi,2020-06-27,94.0
U,Corpus Christi,2020-06-28,107.0
U,Corpus Christi,2020-06-29,109.0
U,Corpus Christi,2020-06-30,127.0
U,Corpus Christi,2020-07-01,163.0
U,Corpus Christi,2020-07-02,173.0
U,Corpus Christi,2020-07-03,208.0
U,Corpus Christi,2020-07-04,217.0
U,Corpus Christi,2020-07-05,227.0
U,Corpus Christi,2020-07-06,249.0
U,Corpus Christi,2020-07-07,303.0
U,Corpus Christi,2020-07-08,328.0
U,Corpus Christi,2020-07-09,322.0
U,Corpus Christi,2020-07-10,341.0
U,Corpus Christi,2020-07-11,337.0
U,Corpus Christi,2020-07-12,360.0
U,Corpus Christi,2020-07-13,355.0
U,Corpus Christi,2020-07-14,348.0
U,Corpus Christi,2020-07-15,333.0
U,Corpus Christi,2020-07-16,351.0
U,Corpus Christi,2020-07-17,382.0
U,Corpus Christi,2020-07-18,338.0
U,Corpus Christi,2020-07-19,426.0
U,Corpus Christi,2020-07-20,430.0
U,Corpus Christi,2020-07-21,414.0
U,Corpus Christi,2020-07-22,411.0
U,Corpus Christi,2020-07-23,528.0
U,Corpus Christi,2020-07-24,448.0
U,Corpus Christi,2020-07-25,445.0
U,Corpus Christi,2020-07-26,437.0
V,Lower Rio Grande Valley,2020-04-12,57.0
V,Lower Rio Grande Valley,2020-04-13,65.0
V,Lower Rio Grande Valley,2020-04-14,68.0
V,Lower Rio Grande Valley,2020-04-15,65.0
V,Lower Rio Grande Valley,2020-04-16,61.0
V,Lower Rio Grande Valley,2020-04-17,68.0
V,Lower Rio Grande Valley,2020-04-18,57.0
V,Lower Rio Grande Valley,2020-04-19,57.0
V,Lower Rio Grande Valley,2020-04-20,54.0
V,Lower Rio Grande Valley,2020-04-21,51.0
V,Lower Rio Grande Valley,2020-04-22,49.0
V,Lower Rio Grande Valley,2020-04-23,30.0
V,Lower Rio Grande Valley,2020-04-24,34.0
V,Lower Rio Grande Valley,2020-04-25,33.0
V,Lower Rio Grande Valley,2020-04-26,33.0
V,Lower Rio Grande Valley,2020-04-27,30.0
V,Lower Rio Grande Valley,2020-04-28,32.0
V,Lower Rio Grande Valley,2020-04-29,28.0
V,Lower Rio Grande Valley,2020-04-30,29.0
V,Lower Rio Grande Valley,2020-05-01,30.0
V,Lower Rio Grande Valley,2020-05-02,35.0
V,Lower Rio Grande Valley,2020-05-03,36.0
V,Lower Rio Grande Valley,2020-05-04,35.0
V,Lower Rio Grande Valley,2020-05-05,37.0
V,Lower Rio Grande Valley,2020-05-06,35.0
V,Lower Rio Grande Valley,2020-05-07,35.0
V,Lower Rio Grande Valley,2020-05-08,21.0
V,Lower Rio Grande Valley,2020-05-09,37.0
V,Lower Rio Grande Valley,2020-05-10,35.0
V,Lower Rio Grande Valley,2020-05-11,35.0
V,Lower Rio Grande Valley,2020-05-12,36.0
V,Lower Rio Grande Valley,2020-05-13,35.0
V,Lower Rio Grande Valley,2020-05-14,32.0
V,Lower Rio Grande Valley,2020-05-15,39.0
V,Lower Rio Grande Valley,2020-05-16,38.0
V,Lower Rio Grande Valley,2020-05-17,33.0
V,Lower Rio Grande Valley,2020-05-18,36.0
V,Lower Rio Grande Valley,2020-05-19,36.0
V,Lower Rio Grande Valley,2020-05-20,30.0
V,Lower Rio Grande Valley,2020-05-21,29.0
V,Lower Rio Grande Valley,2020-05-22,30.0
V,Lower Rio Grande Valley,2020-05-23,34.0
V,Lower Rio Grande Valley,2020-05-24,26.0
V,Lower Rio Grande Valley,2020-05-25,31.0
V,Lower Rio Grande Valley,2020-05-26,33.0
V,Lower Rio Grande Valley,2020-05-27,32.0
V,Lower Rio Grande Valley,2020-05-28,33.0
V,Lower Rio Grande Valley,2020-05-29,36.0
V,Lower Rio Grande Valley,2020-05-30,31.0
V,Lower Rio Grande Valley,2020-05-31,33.0
V,Lower Rio Grande Valley,2020-06-01,37.0
V,Lower Rio Grande Valley,2020-06-02,37.0
V,Lower Rio Grande Valley,2020-06-03,43.0
V,Lower Rio Grande Valley,2020-06-04,47.0
V,Lower Rio Grande Valley,2020-06-05,46.0
V,Lower Rio Grande Valley,2020-06-06,51.0
V,Lower Rio Grande Valley,2020-06-07,47.0
V,Lower Rio Grande Valley,2020-06-08,56.0
V,Lower Rio Grande Valley,2020-06-09,65.0
V,Lower Rio Grande Valley,2020-06-10,67.0
V,Lower Rio Grande Valley,2020-06-11,67.0
V,Lower Rio Grande Valley,2020-06-12,91.0
V,Lower Rio Grande Valley,2020-06-13,94.0
V,Lower Rio Grande Valley,2020-06-14,99.0
V,Lower Rio Grande Valley,2020-06-15,87.0
V,Lower Rio Grande Valley,2020-06-16,122.0
V,Lower Rio Grande Valley,2020-06-17,164.0
V,Lower Rio Grande Valley,2020-06-18,175.0
V,Lower Rio Grande Valley,2020-06-19,191.0
V,Lower Rio Grande Valley,2020-06-20,203.0
V,Lower Rio Grande Valley,2020-06-21,227.0
V,Lower Rio Grande Valley,2020-06-22,253.0
V,Lower Rio Grande Valley,2020-06-23,280.0
V,Lower Rio Grande Valley,2020-06-24,312.0
V,Lower Rio Grande Valley,2020-06-25,398.0
V,Lower Rio Grande Valley,2020-06-26,405.0
V,Lower Rio Grande Valley,2020-06-27,451.0
V,Lower Rio Grande Valley,2020-06-28,462.0
V,Lower Rio Grande Valley,2020-06-29,475.0
V,Lower Rio Grande Valley,2020-06-30,545.0
V,Lower Rio Grande Valley,2020-07-01,588.0
V,Lower Rio Grande Valley,2020-07-02,693.0
V,Lower Rio Grande Valley,2020-07-03,753.0
V,Lower Rio Grande Valley,2020-07-04,820.0
V,Lower Rio Grande Valley,2020-07-05,836.0
V,Lower Rio Grande Valley,2020-07-06,954.0
V,Lower Rio Grande Valley,2020-07-07,1097.0
V,Lower Rio Grande Valley,2020-07-08,1179.0
V,Lower Rio Grande Valley,2020-07-09,1216.0
V,Lower Rio Grande Valley,2020-07-10,1293.0
V,Lower Rio Grande Valley,2020-07-11,1197.0
V,Lower Rio Grande Valley,2020-07-12,1356.0
V,Lower Rio Grande Valley,2020-07-13,1351.0
V,Lower Rio Grande Valley,2020-07-14,1304.0
V,Lower Rio Grande Valley,2020-07-15,1300.0
V,Lower Rio Grande Valley,2020-07-16,1313.0
V,Lower Rio Grande Valley,2020-07-17,1528.0
V,Lower Rio Grande Valley,2020-07-18,1571.0
V,Lower Rio Grande Valley,2020-07-19,1536.0
V,Lower Rio Grande Valley,2020-07-20,1502.0
V,Lower Rio Grande Valley,2020-07-21,1595.0
V,Lower Rio Grande Valley,2020-07-22,1606.0
V,Lower Rio Grande Valley,2020-07-23,1269.0
V,Lower Rio Grande Valley,2020-07-24,1584.0
V,Lower Rio Grande Valley,2020-07-25,1531.0
V,Lower Rio Grande Valley,2020-07-26,1262.0
Total,Statewide Total,2020-04-12,1338.0
Total,Statewide Total,2020-04-13,1176.0
Total,Statewide Total,2020-04-14,1409.0
Total,Statewide Total,2020-04-15,1568.0
Total,Statewide Total,2020-04-16,1459.0
Total,Statewide Total,2020-04-17,1522.0
Total,Statewide Total,2020-04-18,1321.0
Total,Statewide Total,2020-04-19,1471.0
Total,Statewide Total,2020-04-20,1414.0
Total,Statewide Total,2020-04-21,1497.0
Total,Statewide Total,2020-04-22,1678.0
Total,Statewide Total,2020-04-23,1649.0
Total,Statewide Total,2020-04-24,1664.0
Total,Statewide Total,2020-04-25,1587.0
Total,Statewide Total,2020-04-26,1542.0
Total,Statewide Total,2020-04-27,1563.0
Total,Statewide Total,2020-04-28,1682.0
Total,Statewide Total,2020-04-29,1702.0
Total,Statewide Total,2020-04-30,1686.0
Total,Statewide Total,2020-05-01,1778.0
Total,Statewide Total,2020-05-02,1725.0
Total,Statewide Total,2020-05-03,1540.0
Total,Statewide Total,2020-05-04,1533.0
Total,Statewide Total,2020-05-05,1888.0
Total,Statewide Total,2020-05-06,1812.0
Total,Statewide Total,2020-05-07,1750.0
Total,Statewide Total,2020-05-08,1734.0
Total,Statewide Total,2020-05-09,1735.0
Total,Statewide Total,2020-05-10,1626.0
Total,Statewide Total,2020-05-11,1525.0
Total,Statewide Total,2020-05-12,1725.0
Total,Statewide Total,2020-05-13,1676.0
Total,Statewide Total,2020-05-14,1648.0
Total,Statewide Total,2020-05-15,1716.0
Total,Statewide Total,2020-05-16,1791.0
Total,Statewide Total,2020-05-17,1512.0
Total,Statewide Total,2020-05-18,1551.0
Total,Statewide Total,2020-05-19,1732.0
Total,Statewide Total,2020-05-20,1791.0
Total,Statewide Total,2020-05-21,1680.0
Total,Statewide Total,2020-05-22,1578.0
Total,Statewide Total,2020-05-23,1688.0
Total,Statewide Total,2020-05-24,1572.0
Total,Statewide Total,2020-05-25,1511.0
Total,Statewide Total,2020-05-26,1534.0
Total,Statewide Total,2020-05-27,1645.0
Total,Statewide Total,2020-05-28,1692.0
Total,Statewide Total,2020-05-29,1622.0
Total,Statewide Total,2020-05-30,1752.0
Total,Statewide Total,2020-05-31,1684.0
Total,Statewide Total,2020-06-01,1756.0
Total,Statewide Total,2020-06-02,1773.0
Total,Statewide Total,2020-06-03,1805.0
Total,Statewide Total,2020-06-04,1796.0
Total,Statewide Total,2020-06-05,1855.0
Total,Statewide Total,2020-06-06,1822.0
Total,Statewide Total,2020-06-07,1878.0
Total,Statewide Total,2020-06-08,1935.0
Total,Statewide Total,2020-06-09,2056.0
Total,Statewide Total,2020-06-10,2153.0
Total,Statewide Total,2020-06-11,2059.0
Total,Statewide Total,2020-06-12,2166.0
Total,Statewide Total,2020-06-13,2242.0
Total,Statewide Total,2020-06-14,2287.0
Total,Statewide Total,2020-06-15,2326.0
Total,Statewide Total,2020-06-16,2518.0
Total,Statewide Total,2020-06-17,2793.0
Total,Statewide Total,2020-06-18,2947.0
Total,Statewide Total,2020-06-19,3148.0
Total,Statewide Total,2020-06-20,3247.0
Total,Statewide Total,2020-06-21,3409.0
Total,Statewide Total,2020-06-22,3711.0
Total,Statewide Total,2020-06-23,4092.0
Total,Statewide Total,2020-06-24,4389.0
Total,Statewide Total,2020-06-25,4739.0
Total,Statewide Total,2020-06-26,5102.0
Total,Statewide Total,2020-06-27,5523.0
Total,Statewide Total,2020-06-28,5497.0
Total,Statewide Total,2020-06-29,5913.0
Total,Statewide Total,2020-06-30,6533.0
Total,Statewide Total,2020-07-01,6904.0
Total,Statewide Total,2020-07-02,7382.0
Total,Statewide Total,2020-07-03,7652.0
Total,Statewide Total,2020-07-04,7890.0
Total,Statewide Total,2020-07-05,8181.0
Total,Statewide Total,2020-07-06,8698.0
Total,Statewide Total,2020-07-07,9286.0
Total,Statewide Total,2020-07-08,9610.0
Total,Statewide Total,2020-07-09,9689.0
Total,Statewide Total,2020-07-10,10002.0
Total,Statewide Total,2020-07-11,10083.0
Total,Statewide Total,2020-07-12,10410.0
Total,Statewide Total,2020-07-13,10405.0
Total,Statewide Total,2020-07-14,10569.0
Total,Statewide Total,2020-07-15,10471.0
Total,Statewide Total,2020-07-16,10457.0
Total,Statewide Total,2020-07-17,10632.0
Total,Statewide Total,2020-07-18,10658.0
Total,Statewide Total,2020-07-19,10592.0
Total,Statewide Total,2020-07-20,10569.0
Total,Statewide Total,2020-07-21,10848.0
Total,Statewide Total,2020-07-22,10893.0
Total,Statewide Total,2020-07-23,8858.0
Total,Statewide Total,2020-07-24,10036.0
Total,Statewide Total,2020-07-25,9827.0
Total,Statewide Total,2020-07-26,10075.0
